allocationRate_MBs,heapSize_GB,maxPauseTarget,maxResponseTime,meanResponseTime_ms,standardDeviation_ms,95pt,98pt,99pt,99.9pt,99.99pt,gcTotalPause,gcMeanPause,gcMaxPause,gc95,gc99,gc99.9,gc99.99
1500,20,50,2621,26,93,117,413,1288,1958,,,,,,,
1500,24,500,3163,34,147,226,618,2026,2621,59.393885399999995,0.09236996174183514,0.4978936,0.39874555,0.4607886940000001,0.49398908439999967,0.4975031484399998
1500,42,300,2675,19,74,114,378,870,1366,50.50113300000002,0.07492749703264097,0.4955103,0.3020184,0.34504303699999994,0.4284540605999998,0.4888046760599955
1500,16,400,2192,35,125,250,620,1449,1806,77.55614259999997,0.09706651138923651,0.4472554,0.33808311999999996,0.40807812199999993,0.44627505700000003,0.4471573657000001
1500,28,400,7015,41,204,229,748,2739,4001,56.88495190000001,0.0808024884943182,0.5479505,0.3538336000000001,0.43996272200000064,0.5396223402000002,0.5471176840200004
1500,30,300,2704,22,88,134,381,1260,1725,54.924851999999994,0.0788017962697274,0.4063458,0.29527976,0.3252473799999999,0.3849528479999992,0.40420650479999887
1500,48,400,7509,58,387,214,1279,6011,6873,48.19864570000001,0.07554646661442008,0.5980678,0.39675091999999984,0.456299958,0.5852849298999989,0.5967895129899992
1500,22,300,2642,23,96,154,388,1406,1888,61.51046380000001,0.07875859641485276,0.4406781,0.2801412,0.34070710000000043,0.42714868800000044,0.43932515880000045
1500,48,500,5783,40,191,224,779,2484,3497,44.05791999999999,0.07492843537414964,0.6266416,0.47037801999999995,0.539414296,0.6013349734000004,0.6241109373399981
1500,44,600,2431,34,142,210,710,1555,2170,46.248560700000006,0.07799082748735245,0.6114513,0.49240439999999996,0.5775785120000002,0.6111097752,0.61141714752
1500,28,100,605,13,33,87,170,300,372,75.92526700000002,0.06506021165381322,0.2500894,0.13350675,0.2099531659999998,0.24967175200000005,0.2500557609
1500,40,600,2139,32,130,201,680,1360,1790,46.32138389999999,0.07837797614213196,0.5776842,0.47761030000000004,0.54590535,0.5765497479999999,0.5775707548000001
1500,20,100,1278,12,33,85,169,296,393,79.42361140000006,0.06663054647651011,2.2658954,0.139680825,0.21218026399999995,0.3731440687999983,2.041745412620208
1500,36,100,483,11,30,79,162,248,311,68.306709,0.06176013471971067,0.2130923,0.128456325,0.17936660500000007,0.21013042999999995,0.2128097294
1500,16,50,3046,36,132,166,542,1928,2399,,,,,,,
1500,28,200,1164,16,51,116,276,383,738,58.75647930000002,0.07465880470139774,0.2609293,0.21960657999999994,0.23823682599999998,0.26029861360000006,0.26086623136000003
1500,34,300,1321,19,68,121,370,644,1021,53.91441349999998,0.07426227754820934,0.443496,0.30057405,0.35597864999999995,0.41178536999999904,0.4403249370000004
1500,44,300,1206,18,63,117,364,482,564,52.52524099999999,0.07758528951255537,0.3692083,0.30122045999999997,0.330824236,0.3618793107999995,0.3684754010800003
1500,24,100,1813,14,46,87,178,649,1148,75.02934409999989,0.06564247077865257,0.2506049,0.13710077999999992,0.20587663799999964,0.24275462199999925,0.24993881708000013
1500,48,300,3200,25,132,120,425,2120,2644,48.874699799999966,0.07273020803571424,0.441513,0.325882095,0.35136433699999997,0.4070072275999974,0.43806242276000096
1500,8,200,11451,498,1142,2707,3992,10269,10940,332.05958029999994,0.11779339492727915,5.4683011,0.39334791999999996,0.9127194640000001,1.2108191163998174,4.503432243620861
1500,8,600,8774,290,696,1765,2841,4408,6048,231.45520749999994,0.13511687536485695,0.7842805,0.43668005999999965,0.5808318279999998,0.6651659424000003,0.7668043868800001
1500,20,600,6201,42,178,278,793,2399,2856,65.90067940000002,0.09242732033660592,0.5511034,0.3794480399999999,0.492510092,0.5411048552000002,0.5501035455200003
1500,32,300,2823,22,94,137,399,1259,2040,55.304629400000024,0.07778428888888893,0.4323833,0.29646435000000004,0.32915072999999995,0.41842015599999927,0.43098698559999954
1500,8,50,6156,645,1260,3282,4173,4848,5208,,,,,,,
1500,24,600,2025,36,133,270,676,1274,1638,61.2448621,0.09182138245877061,0.5760443,0.4297540299999999,0.5093283640000001,0.5558626351999983,0.5740261335200001
1500,40,500,2538,31,127,185,626,1410,1897,47.65450170000001,0.07552218969889067,0.5422647,0.4527219,0.4897860800000001,0.5309560740000001,0.5411338374000003
1500,28,300,2810,20,69,136,379,615,871,57.115736000000034,0.07878032551724143,0.401732,0.2963622799999999,0.322151388,0.4012900704,0.40168780703999996
1500,32,500,4638,36,164,225,686,2283,2881,52.52020209999998,0.08142666992248059,0.5040652,0.4016606,0.45572348799999995,0.4900388799999999,0.5026625680000005
1500,24,400,1379,23,80,157,436,738,1022,58.18032799999997,0.08299618830242506,0.4851767,0.3414441,0.3790714,0.47191652999999917,0.4838506830000012
1500,32,400,2504,30,115,217,552,1192,1772,53.5562874,0.08329127122861586,0.442873,0.37725019,0.4282867380000003,0.44201150019999996,0.44278685001999996
1500,26,300,2907,21,79,140,382,950,1580,57.22869239999999,0.08026464572230013,0.4288344,0.29594618,0.339940244,0.3942190960000005,0.42537286960000115
1500,16,200,1182,19,55,141,283,455,585,74.1224088,0.08030596836403034,0.3327044,0.21011166999999997,0.27573476399999997,0.3107461401999994,0.33050857402000156
1500,50,300,4506,21,96,110,389,1594,2205,47.81583659999998,0.07255817389984823,0.4171156,0.31278697,0.351059434,0.376266433599999,0.413030683360002
1500,8,400,12027,443,939,2395,3636,4836,5841,300.60724259999995,0.13092649939024387,1.8611876,0.408883625,0.7206972100000023,1.020881158499997,1.671724884800069
1500,20,300,3839,23,82,163,377,911,1426,64.83196600000004,0.08609822841965477,0.3811646,0.28021366,0.345868932,0.3756726688000004,0.38061540688000006
1500,12,400,3970,79,267,476,1356,2821,3281,131.50488850000005,0.11445160008703224,0.8015447,0.36426047999999994,0.6627386959999999,0.7669786676,0.7975893693199979
1500,12,600,4326,69,264,415,1267,2932,3883,107.60411660000004,0.11139142505175988,1.3303663,0.4122241,0.5287507400000002,0.815822992499983,1.2789119692500042
1500,44,200,745,14,46,91,262,361,472,55.77770949999996,0.07150988397435892,0.3662127,0.215016375,0.236670499,0.3091615444000003,0.36050758444000003
1500,18,300,1218,22,70,168,359,667,852,70.39935929999999,0.08956661488549617,0.4571922,0.28282065,0.3460048749999999,0.3856426685000029,0.4500372468500034
1500,20,200,859,15,46,111,254,339,410,64.5272565,0.07503169360465116,0.2604181,0.20678760499999999,0.23065508199999996,0.25728635779999987,0.26010492577999983
1500,12,200,6246,84,286,461,1476,2790,3127,132.5421685999998,0.10033472263436775,1.1370656,0.3214316,0.6614210399999999,0.8273514680000011,1.096920426799981
1500,40,100,839,11,30,74,159,251,538,65.8263172,0.062335527651515156,0.1988073,0.12398945,0.17500279500000004,0.19689418999999977,0.1986245107000002
1500,36,500,2070,30,117,209,604,1199,1569,52.37432760000001,0.0850232590909091,0.5562309,0.43792722500000003,0.48542687000000007,0.5379381554999998,0.5544016255499993
1500,44,500,3622,37,171,218,699,2520,3080,46.76608480000001,0.07820415518394651,0.569725,0.463450685,0.5317150049999999,0.5633822929000003,0.5690907292899998
1500,8,500,5515,380,829,2131,3269,4300,4829,271.5492255999999,0.13443030970297024,1.0137659,0.41966460499999997,0.6431049950000001,0.9623660582,1.003699549609999
1500,46,300,1161,18,65,111,371,521,754,49.8572613,0.07452505426008968,0.4040821,0.31049958,0.34720270800000025,0.38489567039999983,0.4021634570400016
1500,38,300,3557,23,101,138,401,1552,2182,50.64516350000001,0.07287073884892088,0.3700472,0.3112729899999999,0.3528787519999998,0.36626677380000017,0.36966915738000017
1500,12,50,3301,150,406,1146,1789,2340,2629,,,,,,,
1500,28,500,3696,34,157,216,601,2281,2817,53.47187759999999,0.08341946583463337,0.5124823,0.4016744,0.45830540000000036,0.49495724400000035,0.5107297944000009
1500,8,100,8342,563,1187,3110,4134,6763,7393,344.16843650000004,0.10464227318333841,5.1387736,0.40275143999999996,0.9018011439999998,1.1211034208,3.829515081760901
1500,14,300,2577,48,164,294,933,1657,2112,105.00692960000002,0.10019745190839696,0.804386,0.3065104899999999,0.6760214639999998,0.7641963630999997,0.8002417855399964
1500,32,600,4320,42,171,311,739,2343,3537,53.65827709999998,0.08710759269480516,0.5151716,0.4432029,0.48403598000000003,0.5110699804999999,0.5147614380499997
1500,48,600,3360,30,148,115,672,1906,2814,36.8119739,0.06368853615916954,0.6800133,0.45851829,0.5369510990000002,0.6267740293000001,0.6746893729300043
1500,44,400,2115,26,108,156,544,1289,1744,46.512754799999996,0.07313326226415094,0.5536978,0.398472625,0.458742915,0.5278975595000004,0.551117775950001
1500,12,300,2890,76,249,419,1403,2020,2391,132.22297350000002,0.10820210597381344,0.8320605,0.338680815,0.6728659999999997,0.8077866144999999,0.8295844096799991
1500,40,200,622,13,43,71,251,344,418,52.69859980000004,0.0709267830417228,0.2632454,0.22083604,0.23945603000000001,0.26207853080000004,0.26312871307999997
1500,44,100,1338,12,36,83,173,322,806,67.4075306,0.06311566535580525,0.2200321,0.124548665,0.198427527,0.21584395519999994,0.21963565614999983
1500,8,300,8264,453,998,2559,3834,6779,7625,331.10448510000043,0.12661739391969423,5.5591668,0.3998776499999995,0.8863269260000002,1.0945429039999994,4.40044477370059
1500,48,200,3558,15,53,93,270,623,958,55.65577919999998,0.07294335412844033,0.5303046,0.2236424,0.243048608,0.3988387973999902,0.5171580197400049
1500,10,300,5188,141,416,861,1908,4027,4897,193.36807919999984,0.12223013855878624,0.7700869,0.36274037000000003,0.6199959140000005,0.7307145047000037,0.767420749030002
1500,32,100,1182,12,35,77,164,298,858,66.65538189999998,0.06194738094795537,0.1889409,0.12179885,0.16863985,0.18706200749999982,0.18877023299999987
1500,24,300,1918,19,66,134,357,564,988,59.08814669999996,0.08310569156118137,0.4086218,0.28437395,0.31873364,0.3997513439999995,0.4077347543999997
1500,16,300,7377,38,184,214,645,2941,3445,76.43299880000004,0.09219903353437882,0.4863486,0.27903171999999987,0.34893450400000003,0.4490694732000011,0.48262068731999913
1500,40,400,2857,28,124,169,528,1700,2381,48.76136670000001,0.07826864638844304,0.5662413,0.38330295999999997,0.44949972999999993,0.5436741448000015,0.5639845844800013
1500,20,400,2591,30,113,209,525,1350,1874,63.824340399999976,0.08755053552812068,0.4108599,0.3295762,0.390031548,0.41021016000000005,0.41079492599999995
1500,48,100,611,12,33,82,170,297,365,68.40834459999999,0.06351749730733518,0.2924109,0.12963695999999997,0.217038208,0.24678373759999958,0.2876597143999979
1500,40,300,1353,18,64,104,374,532,740,48.8381755,0.07057539812138729,0.4403648,0.30995496999999994,0.349970573,0.417130615999999,0.4380413815999984
1500,16,100,859,18,51,112,270,483,602,93.66302110000001,0.07090311968205905,0.4173832,0.1735431,0.30378833999999943,0.380315200000002,0.4138388415999984
1500,36,500,3971,37,157,242,695,2051,2638,52.37432760000001,0.0850232590909091,0.5562309,0.43792722500000003,0.48542687000000007,0.5379381554999998,0.5544016255499993
1500,36,300,1428,18,65,104,359,537,1087,52.4903847,0.07372245042134831,0.4384278,0.3024017899999999,0.337788605,0.4346452088999999,0.4380495408899999
1500,24,200,2118,16,51,110,272,413,835,61.21525040000001,0.07700031496855347,0.3205769,0.21664849,0.23349050999999998,0.26898023920000114,0.3154172339200023
1500,36,400,2009,27,107,173,531,1240,1665,50.826338600000014,0.07855693755795984,0.5728287,0.38304833999999993,0.4461821439999999,0.5263530052000029,0.568181130519997
1500,16,600,2363,41,155,277,884,1540,1775,73.10262970000001,0.09530981707953065,0.54016,0.35397576999999963,0.5083505540000002,0.5390770292,0.54005170292
1500,20,500,2719,36,136,260,680,1574,1856,64.798045,0.09283387535816619,0.5379291,0.36859181999999996,0.46458392999999987,0.5156042596999999,0.5356966159699996
1500,36,600,2527,37,138,271,700,1336,1770,54.0530936,0.08445795874999999,0.5273028,0.4695839049999999,0.509389097,0.5260476761999999,0.52717728762
1500,12,500,6170,86,297,555,1513,2917,3707,117.33046699999998,0.11380258680892336,0.6411358,0.39057715000000004,0.5838319900000002,0.6406382430000002,0.6410963613
1500,16,500,3485,42,170,277,778,2234,2757,77.02765070000002,0.09990616173800262,1.0783878,0.3729975,0.45898958999999995,0.6219080840000109,1.0327398284000011
1500,36,200,741,14,44,85,256,349,428,56.199260199999976,0.07251517445161287,0.2482155,0.21218748999999998,0.22958051000000002,0.2419059294,0.2475845429399999
1500,12,100,4018,148,412,1125,1858,2622,3246,191.98065619999994,0.09387807149144252,0.9429466,0.33226733999999997,0.7840965719999996,0.9062252571999984,0.9420987079199996
1500,28,600,3878,34,148,218,633,2055,2628,54.31864899999998,0.08789425404530742,0.5715705,0.448087505,0.5077332960000002,0.5618620667000006,0.5705996566700003
1500,32,200,680,14,43,86,248,340,426,57.5391907,0.07156615758706468,0.2895283,0.2085594099999999,0.23258936600000005,0.27084072340000004,0.2876595423400008
